,Missing Count,Missing Percentage
Weather,4635,100.0
weather_hour_24_preciptype,4634,99.97842502696872
weather_hour_24_severerisk,4633,99.95685005393743
weather_hour_24_solarradiation,4632,99.93527508090615
weather_hour_24_solarenergy,4632,99.93527508090615
weather_hour_24_uvindex,4632,99.93527508090615
weather_hour_24_windgust,4630,99.89212513484358
weather_hour_24_temp,4626,99.80582524271846
weather_hour_24_windspeed,4626,99.80582524271846
weather_hour_24_feelslike,4626,99.80582524271846
weather_hour_24_precip,4626,99.80582524271846
weather_hour_23_tzoffset,4626,99.80582524271846
weather_hour_24_datetime,4626,99.80582524271846
weather_hour_24_datetimeEpoch,4626,99.80582524271846
weather_hour_24_source,4626,99.80582524271846
weather_hour_24_stations,4626,99.80582524271846
weather_hour_24_icon,4626,99.80582524271846
weather_hour_24_conditions,4626,99.80582524271846
weather_hour_24_winddir,4626,99.80582524271846
weather_hour_24_dew,4626,99.80582524271846
weather_hour_24_humidity,4626,99.80582524271846
weather_hour_24_cloudcover,4626,99.80582524271846
weather_hour_24_visibility,4626,99.80582524271846
weather_hour_24_pressure,4626,99.80582524271846
weather_hour_24_tzoffset,4626,99.80582524271846
weather_hour_24_precipprob,4626,99.80582524271846
weather_hour_24_snow,4626,99.80582524271846
weather_hour_24_snowdepth,4626,99.80582524271846
weather_hour_3_tzoffset,4618,99.63322545846817
weather_hour_2_tzoffset,4618,99.63322545846817
weather_hour_21_tzoffset,4617,99.6116504854369
weather_hour_20_tzoffset,4617,99.6116504854369
weather_hour_22_tzoffset,4617,99.6116504854369
weather_hour_19_tzoffset,4617,99.6116504854369
weather_hour_18_tzoffset,4617,99.6116504854369
weather_hour_4_tzoffset,4617,99.6116504854369
weather_hour_5_tzoffset,4617,99.6116504854369
weather_hour_6_tzoffset,4617,99.6116504854369
weather_hour_7_tzoffset,4617,99.6116504854369
weather_hour_8_tzoffset,4617,99.6116504854369
weather_hour_9_tzoffset,4617,99.6116504854369
weather_hour_10_tzoffset,4617,99.6116504854369
weather_hour_11_tzoffset,4617,99.6116504854369
weather_hour_12_tzoffset,4617,99.6116504854369
weather_hour_13_tzoffset,4617,99.6116504854369
weather_hour_14_tzoffset,4617,99.6116504854369
weather_hour_15_tzoffset,4617,99.6116504854369
weather_hour_16_tzoffset,4617,99.6116504854369
weather_hour_17_tzoffset,4617,99.6116504854369
weather_hour_5_preciptype,4238,91.43473570658037
weather_hour_4_preciptype,4238,91.43473570658037
weather_hour_2_preciptype,4235,91.3700107874865
weather_hour_3_preciptype,4232,91.30528586839266
weather_hour_6_preciptype,4211,90.85221143473571
weather_hour_1_preciptype,4209,90.80906148867314
weather_hour_11_preciptype,4206,90.74433656957929
weather_hour_10_preciptype,4206,90.74433656957929
weather_hour_12_preciptype,4205,90.72276159654801
weather_hour_7_preciptype,4203,90.67961165048544
weather_hour_21_preciptype,4197,90.55016181229773
weather_hour_13_preciptype,4196,90.52858683926645
weather_hour_0_preciptype,4195,90.50701186623516
weather_hour_23_preciptype,4186,90.31283710895362
weather_hour_8_preciptype,4185,90.29126213592234
weather_hour_22_preciptype,4181,90.2049622437972
weather_hour_14_preciptype,4175,90.07551240560949
weather_hour_9_preciptype,4171,89.98921251348436
weather_hour_20_preciptype,4155,89.64401294498381
weather_hour_18_preciptype,4153,89.60086299892124
weather_hour_17_preciptype,4148,89.49298813376483
weather_hour_19_preciptype,4143,89.38511326860842
weather_hour_15_preciptype,4124,88.97518878101403
weather_hour_16_preciptype,4103,88.52211434735706
weather_hour_23_severerisk,3929,84.7680690399137
weather_hour_18_severerisk,3926,84.70334412081985
weather_hour_21_severerisk,3926,84.70334412081985
weather_hour_7_severerisk,3926,84.70334412081985
weather_hour_13_severerisk,3926,84.70334412081985
weather_hour_19_severerisk,3926,84.70334412081985
weather_hour_12_severerisk,3926,84.70334412081985
weather_hour_8_severerisk,3926,84.70334412081985
weather_hour_20_severerisk,3926,84.70334412081985
weather_hour_17_severerisk,3926,84.70334412081985
weather_hour_11_severerisk,3926,84.70334412081985
weather_hour_14_severerisk,3926,84.70334412081985
weather_hour_10_severerisk,3926,84.70334412081985
weather_hour_5_severerisk,3926,84.70334412081985
weather_hour_1_severerisk,3926,84.70334412081985
weather_hour_15_severerisk,3926,84.70334412081985
weather_hour_3_severerisk,3926,84.70334412081985
weather_hour_22_severerisk,3926,84.70334412081985
weather_hour_2_severerisk,3926,84.70334412081985
weather_hour_4_severerisk,3926,84.70334412081985
weather_severerisk,3926,84.70334412081985
weather_hour_9_severerisk,3926,84.70334412081985
weather_hour_6_severerisk,3926,84.70334412081985
weather_hour_0_severerisk,3926,84.70334412081985
weather_hour_16_severerisk,3926,84.70334412081985
weather_preciptype,2915,62.891046386192016
weather_hour_5_windgust,2792,60.23732470334412
weather_hour_6_windgust,2785,60.08629989212514
weather_hour_7_windgust,2783,60.04314994606257
weather_hour_4_windgust,2777,59.91370010787487
weather_hour_3_windgust,2750,59.331175836030205
weather_hour_2_windgust,2746,59.24487594390507
weather_hour_23_windgust,2727,58.83495145631068
weather_hour_1_windgust,2726,58.8133764832794
weather_hour_22_windgust,2720,58.68392664509169
weather_hour_8_windgust,2710,58.46817691477886
weather_hour_0_windgust,2703,58.31715210355986
weather_hour_21_windgust,2679,57.799352750809064
weather_hour_9_windgust,2595,55.98705501618123
weather_hour_20_windgust,2593,55.94390507011866
weather_hour_10_windgust,2491,53.743257820927724
weather_hour_19_windgust,2377,51.28371089536138
weather_hour_11_windgust,2322,50.09708737864078
weather_hour_18_windgust,2218,47.85329018338727
weather_hour_12_windgust,2217,47.83171521035599
weather_hour_13_windgust,2070,44.66019417475729
weather_hour_17_windgust,2061,44.46601941747573
weather_hour_14_windgust,1970,42.502696871628906
weather_hour_16_windgust,1921,41.44552319309601
weather_hour_15_windgust,1919,41.40237324703344
weather_hour_23_uvindex,1869,40.323624595469255
weather_hour_23_solarradiation,1869,40.323624595469255
weather_hour_23_solarenergy,1869,40.323624595469255
weather_hour_9_uvindex,1864,40.21574973031284
weather_hour_13_solarradiation,1864,40.21574973031284
weather_hour_13_solarenergy,1864,40.21574973031284
weather_hour_13_uvindex,1864,40.21574973031284
weather_hour_9_solarenergy,1864,40.21574973031284
weather_hour_9_solarradiation,1864,40.21574973031284
weather_hour_15_uvindex,1863,40.19417475728155
weather_hour_17_uvindex,1863,40.19417475728155
weather_hour_15_solarenergy,1863,40.19417475728155
weather_hour_15_solarradiation,1863,40.19417475728155
weather_hour_17_solarradiation,1863,40.19417475728155
weather_hour_8_solarenergy,1863,40.19417475728155
weather_hour_17_solarenergy,1863,40.19417475728155
weather_hour_12_solarradiation,1863,40.19417475728155
weather_hour_12_uvindex,1863,40.19417475728155
weather_hour_8_uvindex,1863,40.19417475728155
weather_hour_14_solarradiation,1863,40.19417475728155
weather_hour_8_solarradiation,1863,40.19417475728155
weather_hour_12_solarenergy,1863,40.19417475728155
weather_hour_14_uvindex,1863,40.19417475728155
weather_hour_14_solarenergy,1863,40.19417475728155
weather_hour_16_solarradiation,1862,40.17259978425027
weather_hour_16_solarenergy,1862,40.17259978425027
weather_hour_19_solarradiation,1862,40.17259978425027
weather_hour_19_uvindex,1862,40.17259978425027
weather_hour_11_solarradiation,1862,40.17259978425027
weather_hour_11_uvindex,1862,40.17259978425027
weather_hour_11_solarenergy,1862,40.17259978425027
weather_hour_16_uvindex,1862,40.17259978425027
weather_hour_10_solarradiation,1862,40.17259978425027
weather_hour_10_solarenergy,1862,40.17259978425027
weather_hour_10_uvindex,1862,40.17259978425027
weather_hour_19_solarenergy,1862,40.17259978425027
weather_hour_20_solarenergy,1861,40.15102481121899
weather_hour_20_solarradiation,1861,40.15102481121899
weather_hour_18_uvindex,1861,40.15102481121899
weather_hour_20_uvindex,1861,40.15102481121899
weather_hour_18_solarradiation,1861,40.15102481121899
weather_hour_18_solarenergy,1861,40.15102481121899
weather_hour_22_uvindex,1860,40.1294498381877
weather_hour_0_solarenergy,1860,40.1294498381877
weather_hour_22_solarradiation,1860,40.1294498381877
weather_hour_22_solarenergy,1860,40.1294498381877
weather_hour_21_uvindex,1860,40.1294498381877
weather_hour_21_solarenergy,1860,40.1294498381877
weather_hour_6_solarradiation,1860,40.1294498381877
weather_hour_6_solarenergy,1860,40.1294498381877
weather_hour_21_solarradiation,1860,40.1294498381877
weather_hour_5_solarenergy,1860,40.1294498381877
weather_hour_7_uvindex,1860,40.1294498381877
weather_hour_7_solarenergy,1860,40.1294498381877
weather_hour_7_solarradiation,1860,40.1294498381877
weather_hour_6_uvindex,1860,40.1294498381877
weather_hour_0_solarradiation,1860,40.1294498381877
weather_hour_5_uvindex,1860,40.1294498381877
weather_hour_5_solarradiation,1860,40.1294498381877
weather_hour_2_solarradiation,1860,40.1294498381877
weather_hour_1_solarenergy,1860,40.1294498381877
weather_hour_4_solarradiation,1860,40.1294498381877
weather_hour_4_solarenergy,1860,40.1294498381877
weather_hour_3_uvindex,1860,40.1294498381877
weather_hour_3_solarenergy,1860,40.1294498381877
weather_hour_4_uvindex,1860,40.1294498381877
weather_hour_3_solarradiation,1860,40.1294498381877
weather_hour_1_uvindex,1860,40.1294498381877
weather_hour_2_solarenergy,1860,40.1294498381877
weather_hour_2_uvindex,1860,40.1294498381877
weather_uvindex,1860,40.1294498381877
weather_solarenergy,1860,40.1294498381877
weather_solarradiation,1860,40.1294498381877
weather_hour_0_uvindex,1860,40.1294498381877
weather_hour_1_solarradiation,1860,40.1294498381877
weather_windgust,1046,22.56742179072276
weather_hour_20_snow,510,11.003236245954692
weather_hour_21_snow,467,10.075512405609494
weather_hour_23_visibility,459,9.902912621359224
weather_hour_5_visibility,456,9.838187702265373
weather_hour_0_visibility,455,9.816612729234087
weather_hour_3_visibility,454,9.795037756202806
weather_hour_2_visibility,451,9.730312837108954
weather_hour_21_visibility,449,9.687162891046386
weather_hour_19_snow,444,9.579288025889968
weather_hour_20_visibility,443,9.557713052858684
weather_hour_6_visibility,435,9.385113268608414
weather_hour_4_visibility,423,9.12621359223301
weather_hour_1_visibility,420,9.06148867313916
weather_hour_22_visibility,417,8.996763754045308
weather_hour_12_visibility,415,8.95361380798274
weather_hour_11_visibility,414,8.932038834951456
weather_hour_16_visibility,413,8.910463861920173
weather_hour_19_visibility,413,8.910463861920173
weather_hour_10_visibility,413,8.910463861920173
weather_hour_14_visibility,412,8.88888888888889
weather_hour_18_snow,412,8.88888888888889
weather_hour_18_visibility,411,8.867313915857606
weather_hour_7_visibility,410,8.845738942826321
weather_hour_8_visibility,409,8.824163969795038
weather_hour_9_visibility,408,8.802588996763754
weather_hour_13_visibility,406,8.759439050701188
weather_hour_17_visibility,404,8.71628910463862
weather_hour_17_snow,394,8.50053937432578
weather_hour_15_visibility,393,8.4789644012945
weather_visibility,357,7.702265372168285
weather_hour_22_snow,312,6.731391585760519
weather_hour_23_snow,301,6.494066882416397
weather_hour_7_snow,257,5.544768069039914
weather_hour_0_snow,250,5.393743257820928
weather_hour_6_snow,240,5.177993527508091
weather_hour_5_snow,240,5.177993527508091
weather_hour_3_snow,239,5.156418554476807
weather_hour_4_snow,239,5.156418554476807
weather_hour_16_snow,236,5.091693635382956
weather_hour_10_snow,225,4.854368932038835
weather_hour_11_snow,223,4.811218985976268
weather_hour_8_snow,220,4.746494066882416
weather_hour_9_snow,218,4.703344120819849
weather_hour_14_snow,208,4.487594390507012
weather_hour_2_snow,197,4.25026968716289
weather_hour_23_snowdepth,196,4.228694714131607
weather_hour_1_snow,193,4.163969795037756
weather_hour_5_snowdepth,192,4.142394822006472
weather_hour_6_snowdepth,192,4.142394822006472
weather_hour_1_snowdepth,192,4.142394822006472
weather_hour_0_snowdepth,192,4.142394822006472
weather_hour_4_snowdepth,192,4.142394822006472
weather_hour_3_snowdepth,192,4.142394822006472
weather_hour_22_snowdepth,191,4.120819848975189
weather_hour_15_snow,191,4.120819848975189
weather_hour_12_snow,191,4.120819848975189
weather_hour_16_snowdepth,190,4.0992448759439055
weather_hour_2_snowdepth,190,4.0992448759439055
weather_hour_10_snowdepth,190,4.0992448759439055
weather_hour_11_snowdepth,190,4.0992448759439055
weather_hour_14_snowdepth,190,4.0992448759439055
weather_hour_18_snowdepth,189,4.077669902912621
weather_hour_12_snowdepth,189,4.077669902912621
weather_hour_19_snowdepth,188,4.056094929881338
weather_hour_13_snow,187,4.034519956850054
weather_hour_17_snowdepth,187,4.034519956850054
weather_hour_20_snowdepth,187,4.034519956850054
weather_hour_21_snowdepth,185,3.9913700107874863
weather_hour_8_snowdepth,185,3.9913700107874863
weather_hour_9_snowdepth,185,3.9913700107874863
weather_hour_13_snowdepth,184,3.9697950377562026
weather_hour_7_snowdepth,182,3.9266450916936355
weather_hour_23_pressure,178,3.8403451995685005
weather_snow,177,3.8187702265372168
weather_snowdepth,174,3.7540453074433655
weather_hour_15_snowdepth,174,3.7540453074433655
weather_hour_2_pressure,171,3.6893203883495143
weather_hour_3_pressure,171,3.6893203883495143
weather_hour_0_pressure,171,3.6893203883495143
weather_hour_5_pressure,170,3.6677454153182305
weather_hour_1_pressure,170,3.6677454153182305
weather_hour_4_pressure,168,3.6245954692556634
weather_hour_6_pressure,168,3.6245954692556634
weather_hour_20_pressure,167,3.6030204962243797
weather_hour_14_pressure,166,3.5814455231930964
weather_hour_10_pressure,164,3.5382955771305284
weather_hour_21_pressure,163,3.516720604099245
weather_hour_22_pressure,162,3.4951456310679614
weather_hour_11_pressure,162,3.4951456310679614
weather_hour_18_pressure,162,3.4951456310679614
weather_hour_16_pressure,161,3.473570658036677
weather_hour_12_pressure,160,3.4519956850053934
weather_hour_8_pressure,160,3.4519956850053934
weather_hour_19_pressure,159,3.43042071197411
weather_hour_17_pressure,158,3.4088457389428264
weather_hour_9_pressure,156,3.3656957928802593
weather_hour_13_pressure,155,3.344120819848975
weather_hour_7_pressure,154,3.3225458468176914
weather_hour_15_pressure,147,3.171521035598705
weather_hour_7_winddir,138,2.9773462783171523
weather_hour_8_winddir,124,2.67529665587918
weather_hour_5_winddir,123,2.6537216828478964
weather_hour_2_winddir,123,2.6537216828478964
weather_pressure,123,2.6537216828478964
weather_hour_23_winddir,120,2.5889967637540456
weather_hour_1_winddir,120,2.5889967637540456
weather_hour_6_winddir,120,2.5889967637540456
weather_hour_4_winddir,120,2.5889967637540456
weather_hour_0_winddir,117,2.524271844660194
weather_hour_3_winddir,113,2.4379719525350594
weather_hour_22_winddir,109,2.3516720604099244
weather_hour_21_winddir,102,2.2006472491909386
weather_hour_9_winddir,99,2.1359223300970873
weather_hour_10_winddir,94,2.028047464940669
weather_hour_20_winddir,90,1.9417475728155338
weather_hour_11_winddir,86,1.8554476806903992
weather_hour_19_winddir,84,1.8122977346278317
weather_hour_12_winddir,81,1.7475728155339807
weather_hour_13_winddir,76,1.6396979503775622
weather_hour_15_winddir,75,1.6181229773462782
