,Missing Count,Missing Percentage
weather_hour_14_winddir,75,1.6181229773462782
weather_hour_23_cloudcover,73,1.5749730312837111
weather_hour_18_winddir,70,1.5102481121898599
weather_hour_17_winddir,70,1.5102481121898599
weather_hour_16_winddir,69,1.4886731391585761
weather_hour_23_windspeed,67,1.4455231930960086
weather_hour_23_dew,66,1.423948220064725
weather_hour_23_feelslike,66,1.423948220064725
weather_hour_23_temp,66,1.423948220064725
weather_hour_0_cloudcover,65,1.4023732470334414
weather_hour_23_humidity,64,1.3807982740021576
weather_hour_23_precip,63,1.3592233009708738
weather_hour_2_cloudcover,63,1.3592233009708738
weather_hour_1_cloudcover,63,1.3592233009708738
weather_hour_3_cloudcover,60,1.2944983818770228
weather_hour_4_cloudcover,59,1.272923408845739
weather_hour_5_cloudcover,59,1.272923408845739
weather_hour_6_cloudcover,59,1.272923408845739
weather_hour_22_cloudcover,59,1.272923408845739
weather_hour_7_cloudcover,58,1.2513484358144553
weather_hour_21_cloudcover,57,1.2297734627831716
weather_hour_8_cloudcover,57,1.2297734627831716
weather_hour_18_cloudcover,56,1.2081984897518878
weather_hour_20_cloudcover,56,1.2081984897518878
weather_hour_19_cloudcover,56,1.2081984897518878
weather_hour_0_windspeed,56,1.2081984897518878
weather_hour_10_cloudcover,55,1.186623516720604
weather_hour_9_cloudcover,55,1.186623516720604
weather_hour_0_dew,55,1.186623516720604
weather_hour_14_cloudcover,55,1.186623516720604
weather_hour_11_cloudcover,55,1.186623516720604
weather_hour_15_cloudcover,55,1.186623516720604
weather_hour_0_temp,55,1.186623516720604
weather_hour_0_feelslike,55,1.186623516720604
weather_hour_0_humidity,55,1.186623516720604
weather_hour_16_cloudcover,55,1.186623516720604
weather_hour_17_cloudcover,55,1.186623516720604
weather_hour_5_windspeed,54,1.1650485436893203
weather_hour_4_windspeed,54,1.1650485436893203
weather_hour_1_windspeed,54,1.1650485436893203
weather_hour_2_windspeed,54,1.1650485436893203
weather_hour_12_cloudcover,54,1.1650485436893203
weather_hour_6_windspeed,54,1.1650485436893203
weather_hour_3_windspeed,54,1.1650485436893203
weather_hour_1_temp,53,1.1434735706580368
weather_hour_6_dew,53,1.1434735706580368
weather_hour_0_precip,53,1.1434735706580368
weather_hour_22_windspeed,53,1.1434735706580368
weather_hour_5_dew,53,1.1434735706580368
weather_hour_3_dew,53,1.1434735706580368
weather_hour_1_feelslike,53,1.1434735706580368
weather_hour_1_dew,53,1.1434735706580368
weather_hour_2_temp,53,1.1434735706580368
weather_hour_2_feelslike,53,1.1434735706580368
weather_hour_2_dew,53,1.1434735706580368
weather_precip,53,1.1434735706580368
weather_hour_3_temp,53,1.1434735706580368
weather_hour_3_feelslike,53,1.1434735706580368
weather_hour_6_feelslike,53,1.1434735706580368
weather_hour_4_temp,53,1.1434735706580368
weather_hour_4_feelslike,53,1.1434735706580368
weather_hour_4_dew,53,1.1434735706580368
weather_hour_5_temp,53,1.1434735706580368
weather_hour_5_feelslike,53,1.1434735706580368
weather_hour_6_temp,53,1.1434735706580368
weather_hour_3_humidity,52,1.121898597626753
weather_hour_5_humidity,52,1.121898597626753
weather_hour_2_humidity,52,1.121898597626753
weather_hour_4_humidity,52,1.121898597626753
weather_hour_1_humidity,52,1.121898597626753
weather_hour_6_precip,52,1.121898597626753
weather_hour_6_humidity,52,1.121898597626753
weather_hour_22_dew,52,1.121898597626753
weather_hour_7_windspeed,52,1.121898597626753
weather_hour_13_cloudcover,52,1.121898597626753
weather_hour_22_temp,52,1.121898597626753
weather_hour_22_feelslike,52,1.121898597626753
weather_hour_21_precip,52,1.121898597626753
weather_hour_22_precip,52,1.121898597626753
weather_hour_11_windspeed,51,1.1003236245954693
weather_hour_2_precip,51,1.1003236245954693
weather_hour_10_windspeed,51,1.1003236245954693
weather_hour_4_precip,51,1.1003236245954693
weather_hour_1_precip,51,1.1003236245954693
weather_hour_9_windspeed,51,1.1003236245954693
weather_hour_3_precip,51,1.1003236245954693
weather_hour_20_precip,51,1.1003236245954693
weather_hour_21_windspeed,51,1.1003236245954693
weather_hour_18_precip,51,1.1003236245954693
weather_hour_8_windspeed,51,1.1003236245954693
weather_hour_20_windspeed,51,1.1003236245954693
weather_hour_19_windspeed,51,1.1003236245954693
weather_hour_5_precip,51,1.1003236245954693
weather_cloudcover,51,1.1003236245954693
weather_hour_7_precip,51,1.1003236245954693
weather_hour_19_feelslike,50,1.0787486515641855
weather_hour_15_precip,50,1.0787486515641855
weather_hour_20_dew,50,1.0787486515641855
weather_hour_19_temp,50,1.0787486515641855
weather_hour_20_feelslike,50,1.0787486515641855
weather_hour_20_temp,50,1.0787486515641855
weather_hour_8_humidity,50,1.0787486515641855
weather_hour_17_precip,50,1.0787486515641855
weather_hour_21_dew,50,1.0787486515641855
weather_hour_7_humidity,50,1.0787486515641855
weather_hour_22_humidity,50,1.0787486515641855
weather_hour_17_windspeed,50,1.0787486515641855
weather_hour_21_feelslike,50,1.0787486515641855
weather_hour_21_temp,50,1.0787486515641855
weather_hour_14_precip,50,1.0787486515641855
weather_hour_7_feelslike,50,1.0787486515641855
weather_hour_7_temp,50,1.0787486515641855
weather_winddir,50,1.0787486515641855
weather_hour_9_humidity,50,1.0787486515641855
weather_hour_8_precip,50,1.0787486515641855
weather_hour_8_feelslike,50,1.0787486515641855
weather_hour_14_windspeed,50,1.0787486515641855
weather_hour_9_feelslike,50,1.0787486515641855
weather_hour_16_windspeed,50,1.0787486515641855
weather_hour_7_dew,50,1.0787486515641855
weather_hour_12_windspeed,50,1.0787486515641855
weather_hour_15_windspeed,50,1.0787486515641855
weather_hour_8_dew,50,1.0787486515641855
weather_hour_9_temp,50,1.0787486515641855
weather_hour_8_temp,50,1.0787486515641855
weather_hour_19_dew,50,1.0787486515641855
weather_hour_9_dew,50,1.0787486515641855
weather_hour_18_windspeed,50,1.0787486515641855
weather_hour_11_dew,49,1.0571736785329018
weather_hour_11_precip,49,1.0571736785329018
weather_hour_9_precip,49,1.0571736785329018
weather_hour_11_humidity,49,1.0571736785329018
weather_hour_11_feelslike,49,1.0571736785329018
weather_hour_18_temp,49,1.0571736785329018
weather_hour_11_temp,49,1.0571736785329018
weather_hour_18_dew,49,1.0571736785329018
weather_hour_18_feelslike,49,1.0571736785329018
weather_hour_16_temp,49,1.0571736785329018
weather_hour_10_precip,49,1.0571736785329018
weather_hour_10_dew,49,1.0571736785329018
weather_hour_10_humidity,49,1.0571736785329018
weather_hour_10_feelslike,49,1.0571736785329018
weather_hour_10_temp,49,1.0571736785329018
weather_hour_16_feelslike,49,1.0571736785329018
weather_hour_16_dew,49,1.0571736785329018
weather_hour_16_precip,49,1.0571736785329018
weather_hour_17_dew,49,1.0571736785329018
weather_hour_17_feelslike,49,1.0571736785329018
weather_hour_17_temp,49,1.0571736785329018
weather_hour_19_precip,49,1.0571736785329018
weather_hour_13_precip,49,1.0571736785329018
weather_hour_15_temp,48,1.035598705501618
weather_hour_18_humidity,48,1.035598705501618
weather_hour_14_temp,48,1.035598705501618
weather_hour_12_temp,48,1.035598705501618
weather_hour_12_feelslike,48,1.035598705501618
weather_hour_12_humidity,48,1.035598705501618
weather_hour_12_dew,48,1.035598705501618
weather_hour_12_precip,48,1.035598705501618
weather_hour_13_windspeed,48,1.035598705501618
weather_hour_21_humidity,48,1.035598705501618
weather_hour_14_feelslike,48,1.035598705501618
weather_hour_17_humidity,48,1.035598705501618
weather_hour_14_humidity,48,1.035598705501618
weather_hour_14_dew,48,1.035598705501618
weather_hour_15_feelslike,48,1.035598705501618
weather_hour_15_humidity,48,1.035598705501618
weather_hour_15_dew,48,1.035598705501618
weather_hour_16_humidity,48,1.035598705501618
weather_hour_20_humidity,48,1.035598705501618
weather_hour_19_humidity,48,1.035598705501618
weather_hour_13_temp,46,0.9924487594390506
weather_hour_13_dew,46,0.9924487594390506
weather_hour_13_feelslike,46,0.9924487594390506
latitude,46,0.9924487594390506
weather_hour_13_humidity,46,0.9924487594390506
longitude,46,0.9924487594390506
weather_feelslike,44,0.9492988133764834
weather_dew,44,0.9492988133764834
weather_humidity,44,0.9492988133764834
weather_precipprob,44,0.9492988133764834
weather_stations,44,0.9492988133764834
weather_hour_23_source,44,0.9492988133764834
weather_hour_23_stations,44,0.9492988133764834
weather_hour_23_precipprob,44,0.9492988133764834
weather_temp,44,0.9492988133764834
weather_hour_6_source,35,0.7551240560949299
weather_hour_2_source,35,0.7551240560949299
weather_hour_2_stations,35,0.7551240560949299
weather_hour_6_stations,35,0.7551240560949299
weather_hour_17_source,34,0.7335490830636462
weather_hour_20_source,34,0.7335490830636462
weather_hour_0_source,34,0.7335490830636462
weather_hour_0_stations,34,0.7335490830636462
weather_hour_3_source,34,0.7335490830636462
weather_hour_0_precipprob,34,0.7335490830636462
weather_hour_5_source,34,0.7335490830636462
weather_hour_17_stations,34,0.7335490830636462
weather_hour_20_stations,34,0.7335490830636462
weather_hour_5_stations,34,0.7335490830636462
weather_hour_3_stations,34,0.7335490830636462
weather_hour_14_stations,33,0.7119741100323626
weather_hour_15_stations,33,0.7119741100323626
weather_hour_4_stations,33,0.7119741100323626
weather_hour_18_source,33,0.7119741100323626
weather_hour_14_source,33,0.7119741100323626
weather_hour_18_stations,33,0.7119741100323626
weather_hour_8_stations,32,0.6903991370010788
weather_hour_9_stations,32,0.6903991370010788
weather_hour_21_source,32,0.6903991370010788
weather_hour_1_stations,32,0.6903991370010788
weather_hour_19_stations,32,0.6903991370010788
weather_hour_4_source,32,0.6903991370010788
weather_hour_8_source,32,0.6903991370010788
weather_hour_9_source,32,0.6903991370010788
weather_hour_1_source,32,0.6903991370010788
weather_hour_21_stations,32,0.6903991370010788
weather_hour_11_source,32,0.6903991370010788
weather_hour_11_stations,32,0.6903991370010788
weather_hour_15_source,32,0.6903991370010788
weather_hour_19_source,32,0.6903991370010788
weather_hour_22_stations,32,0.6903991370010788
weather_hour_22_source,32,0.6903991370010788
weather_hour_12_stations,31,0.668824163969795
weather_hour_4_precipprob,31,0.668824163969795
weather_hour_1_precipprob,31,0.668824163969795
weather_hour_16_stations,31,0.668824163969795
weather_hour_2_precipprob,31,0.668824163969795
weather_hour_6_precipprob,31,0.668824163969795
weather_hour_12_source,31,0.668824163969795
weather_hour_5_precipprob,31,0.668824163969795
weather_hour_3_precipprob,31,0.668824163969795
weather_hour_10_stations,30,0.6472491909385114
weather_hour_16_source,30,0.6472491909385114
weather_hour_22_precipprob,30,0.6472491909385114
weather_hour_10_source,30,0.6472491909385114
weather_hour_8_precipprob,29,0.6256742179072277
weather_hour_7_precipprob,29,0.6256742179072277
weather_hour_10_precipprob,29,0.6256742179072277
weather_hour_11_precipprob,29,0.6256742179072277
weather_hour_9_precipprob,29,0.6256742179072277
weather_hour_7_stations,29,0.6256742179072277
weather_hour_7_source,29,0.6256742179072277
weather_hour_18_precipprob,28,0.6040992448759439
weather_hour_14_precipprob,28,0.6040992448759439
weather_hour_16_precipprob,28,0.6040992448759439
weather_hour_20_precipprob,28,0.6040992448759439
weather_hour_19_precipprob,28,0.6040992448759439
weather_hour_15_precipprob,28,0.6040992448759439
weather_hour_17_precipprob,28,0.6040992448759439
weather_hour_12_precipprob,28,0.6040992448759439
weather_hour_21_precipprob,28,0.6040992448759439
weather_hour_13_source,26,0.5609492988133765
weather_hour_13_precipprob,26,0.5609492988133765
weather_hour_13_stations,26,0.5609492988133765
weather_windspeed,24,0.517799352750809
weather_source,24,0.517799352750809
weather_feelslikemin,20,0.4314994606256742
weather_tempmax,20,0.4314994606256742
weather_tempmin,20,0.4314994606256742
weather_feelslikemax,20,0.4314994606256742
Age Range,12,0.2588996763754045
weather_hour_23_conditions,9,0.1941747572815534
weather_hour_23_datetimeEpoch,9,0.1941747572815534
weather_hour_23_datetime,9,0.1941747572815534
weather_hour_23_icon,9,0.1941747572815534
weather_hour_5_datetime,0,0.0
weather_hour_5_conditions,0,0.0
weather_hour_5_datetimeEpoch,0,0.0
weather_hour_4_icon,0,0.0
weather_hour_1_icon,0,0.0
weather_hour_4_conditions,0,0.0
weather_datetime,0,0.0
weather_moonphase,0,0.0
weather_sunsetEpoch,0,0.0
weather_sunset,0,0.0
weather_sunriseEpoch,0,0.0
weather_sunrise,0,0.0
weather_precipcover,0,0.0
weather_datetimeEpoch,0,0.0
latlong,0,0.0
weather_hour_4_datetimeEpoch,0,0.0
date,0,0.0
Activity,0,0.0
Sex,0,0.0
Outcome,0,0.0
Intent,0,0.0
DeathCategory,0,0.0
Cause of Death,0,0.0
weather_conditions,0,0.0
weather_description,0,0.0
weather_icon,0,0.0
weather_hour_0_datetime,0,0.0
weather_hour_4_datetime,0,0.0
weather_hour_3_icon,0,0.0
weather_hour_3_conditions,0,0.0
weather_hour_3_datetimeEpoch,0,0.0
weather_hour_3_datetime,0,0.0
weather_hour_2_icon,0,0.0
weather_hour_2_conditions,0,0.0
weather_hour_2_datetimeEpoch,0,0.0
weather_hour_2_datetime,0,0.0
weather_hour_1_conditions,0,0.0
weather_hour_1_datetimeEpoch,0,0.0
weather_hour_1_datetime,0,0.0
weather_hour_0_icon,0,0.0
weather_hour_0_conditions,0,0.0
weather_hour_0_datetimeEpoch,0,0.0
weather_hour_5_icon,0,0.0
weather_hour_19_datetimeEpoch,0,0.0
weather_hour_6_datetime,0,0.0
weather_hour_20_conditions,0,0.0
weather_hour_15_icon,0,0.0
weather_hour_15_conditions,0,0.0
weather_hour_15_datetimeEpoch,0,0.0
weather_hour_15_datetime,0,0.0
weather_hour_14_icon,0,0.0
weather_hour_14_conditions,0,0.0
weather_hour_20_icon,0,0.0
weather_hour_13_datetimeEpoch,0,0.0
weather_hour_21_datetime,0,0.0
weather_hour_21_datetimeEpoch,0,0.0
weather_hour_14_datetimeEpoch,0,0.0
weather_hour_14_datetime,0,0.0
weather_hour_13_icon,0,0.0
weather_hour_13_conditions,0,0.0
weather_hour_16_datetime,0,0.0
weather_hour_16_datetimeEpoch,0,0.0
weather_hour_16_conditions,0,0.0
weather_hour_16_icon,0,0.0
weather_hour_17_datetime,0,0.0
weather_hour_20_datetimeEpoch,0,0.0
weather_hour_20_datetime,0,0.0
weather_hour_19_icon,0,0.0
weather_hour_19_conditions,0,0.0
weather_hour_17_datetimeEpoch,0,0.0
weather_hour_17_conditions,0,0.0
weather_hour_17_icon,0,0.0
weather_hour_18_datetime,0,0.0
weather_hour_18_datetimeEpoch,0,0.0
weather_hour_18_conditions,0,0.0
weather_hour_18_icon,0,0.0
weather_hour_19_datetime,0,0.0
Park Name,0,0.0
weather_hour_13_datetime,0,0.0
weather_hour_6_datetimeEpoch,0,0.0
weather_hour_8_datetimeEpoch,0,0.0
weather_hour_22_conditions,0,0.0
weather_hour_22_icon,0,0.0
weather_hour_9_datetimeEpoch,0,0.0
weather_hour_9_datetime,0,0.0
weather_hour_8_icon,0,0.0
weather_hour_8_conditions,0,0.0
weather_hour_8_datetime,0,0.0
weather_hour_12_icon,0,0.0
weather_hour_7_icon,0,0.0
weather_hour_7_conditions,0,0.0
weather_hour_7_datetimeEpoch,0,0.0
weather_hour_7_datetime,0,0.0
weather_hour_6_icon,0,0.0
weather_hour_6_conditions,0,0.0
weather_hour_9_conditions,0,0.0
weather_hour_9_icon,0,0.0
weather_hour_10_datetime,0,0.0
weather_hour_10_datetimeEpoch,0,0.0
weather_hour_10_conditions,0,0.0
weather_hour_10_icon,0,0.0
weather_hour_11_datetime,0,0.0
weather_hour_11_datetimeEpoch,0,0.0
weather_hour_11_conditions,0,0.0
weather_hour_11_icon,0,0.0
weather_hour_12_datetime,0,0.0
weather_hour_22_datetimeEpoch,0,0.0
weather_hour_22_datetime,0,0.0
weather_hour_21_icon,0,0.0
weather_hour_21_conditions,0,0.0
weather_hour_12_datetimeEpoch,0,0.0
weather_hour_12_conditions,0,0.0
Unnamed: 0,0,0.0
